product_id,product_name,category_name,current_stock,reorder_point,safety_stock,average_daily_demand,days_of_supply,inventory_status
607,Garmin Approach S3 Golf GPS Watch,Trade-In,15,14,7,1.0,15.0,Warning
1358,Rock music,Music,18,17,8,1.189041095890411,15.1,Warning
1362,Fighting video games,Video Games,24,32,16,2.2958904109589042,10.5,Critical
295,Fitbit The One Wireless Activity & Sleep Trac,Kids' Golf Clubs,10,14,7,1.0,10.0,Critical
127,Stiga Master Series ST3100 Competition Indoor,Hockey,19,14,7,1.0,19.0,Warning
61,Diamondback Girls' Clarity 24 Hybrid Bike 201,Basketball,14,14,7,1.0,14.0,Warning
35,adidas Brazuca 2014 Official Match Ball,Baseball & Softball,9,14,7,1.0,9.0,Critical
858,GolfBuddy VT3 GPS Watch,Kids' Golf Clubs,15,14,7,1.0,15.0,Warning
860,Bushnell Pro X7 Jolt Slope Rangefinder,Kids' Golf Clubs,10,14,7,1.0,10.0,Critical
216,Yakima DoubleDown Ace Hitch Mount 4-Bike Rack,Strength Training,21,14,7,1.0,21.0,Healthy
19,Nike Men's Fingertrap Max Training Shoe,Soccer,19,14,7,1.0,19.0,Warning
226,Bowflex SelectTech 1090 Dumbbells,Fitness Accessories,23,14,7,1.0,23.0,Healthy
208,SOLE E35 Elliptical,Strength Training,16,14,7,1.0,16.0,Warning
793,Hirzl Women's Hybrid Golf Glove,Golf Balls,24,34,17,2.4328767123287673,9.9,Critical
792,Hirzl Men's Hybrid Golf Glove,Golf Balls,35,33,17,2.367123287671233,14.8,Warning
786,TaylorMade 2014 Purelite Stand Bag,Golf Gloves,21,14,7,1.0,21.0,Healthy
778,Bag Boy Beverage Holder,Golf Gloves,41,32,16,2.315068493150685,17.7,Warning
777,Bag Boy M330 Push Cart,Golf Gloves,21,14,7,1.0,21.0,Healthy
775,Clicgear 8.0 Shoe Brush,Golf Gloves,24,34,17,2.4328767123287673,9.9,Critical
773,Titleist Small Wheeled Travel Cover,Golf Gloves,17,14,7,1.0,17.0,Warning
771,Clicgear Rovic Cooler Bag,Golf Gloves,37,33,17,2.3753424657534246,15.6,Warning
768,Titleist Club Glove Travel Cover,Golf Gloves,15,14,7,1.0,15.0,Warning
743,Ogio Race Golf Shoes,Golf Bags & Carts,10,14,7,1.0,10.0,Critical
730,LIJA Women's Argyle Golf Polo,Golf Shoes,10,14,7,1.0,10.0,Critical
728,LIJA Women's Eyelet Sleeveless Golf Polo,Golf Shoes,49,36,18,2.591780821917808,18.9,Warning
725,LIJA Women's Button Golf Dress,Golf Shoes,14,14,7,1.0,14.0,Warning
724,LIJA Women's Mid-Length Panel Golf Shorts,Golf Shoes,17,14,7,1.0,17.0,Warning
715,TaylorMade Women's RBZ SL Rescue,Golf Apparel,24,14,7,1.0,24.0,Healthy
705,Cleveland Golf Women's 588 RTX CB Satin Chrom,Golf Apparel,15,14,7,1.0,15.0,Warning
703,Top Flite Women's 2014 XL Hybrid,Golf Apparel,37,34,17,2.43013698630137,15.2,Warning
691,MDGolf Pittsburgh Penguins Putter,Women's Golf Clubs,21,14,7,1.0,21.0,Healthy
677,TaylorMade White Smoke IN-12 Putter,Women's Golf Clubs,12,14,7,1.0,12.0,Critical
671,Cleveland Golf Collegiate My Custom Wedge 588,Women's Golf Clubs,10,14,7,1.0,10.0,Critical
666,Merrell Men's All Out Flash Trail Running Sho,Men's Golf Clubs,10,14,7,1.0,10.0,Critical
652,Merrell Women's Grassbow Sport Waterproof Hik,Men's Golf Clubs,11,14,7,1.0,11.0,Critical
647,Merrell Women's Siren Mid Waterproof Hiking B,Men's Golf Clubs,15,14,7,1.0,15.0,Warning
646,Merrell Women's Grassbow Sport Hiking Shoe,Men's Golf Clubs,22,14,7,1.0,22.0,Healthy
1361,Toys ,Toys,27,20,10,1.4493150684931506,18.6,Warning
1073,Pelican Sunstream 100 Kayak,Water Sports,416,595,297,42.465753424657535,9.8,Critical
1059,Pelican Maverick 100X Kayak,Water Sports,22,14,7,1.0,22.0,Healthy
1014,O'Brien Men's Neoprene Life Vest,Indoor/Outdoor Games,1827,2217,1109,158.36438356164385,11.5,Critical
